"Longitude","Latitude","Timeslice","Ice_ensemble"
37.5,-79.7770462036133,20,"Ice-sheet"
41.25,-79.7770462036133,20,"Ice-sheet"
45,-79.7770462036133,20,"Ice-sheet"
48.75,-79.7770462036133,20,"Ice-sheet"
52.5,-79.7770462036133,20,"Ice-sheet"
56.25,-79.7770462036133,20,"Ice-sheet"
60,-79.7770462036133,20,"Ice-sheet"
63.75,-79.7770462036133,20,"Ice-sheet"
67.5,-79.7770462036133,20,"Ice-sheet"
71.25,-79.7770462036133,20,"Ice-sheet"
75,-79.7770462036133,20,"Ice-sheet"
78.75,-79.7770462036133,20,"Ice-sheet"
82.5,-79.7770462036133,20,"Ice-sheet"
86.25,-79.7770462036133,20,"Ice-sheet"
90,-79.7770462036133,20,"Ice-sheet"
93.75,-79.7770462036133,20,"Ice-sheet"
97.5,-79.7770462036133,20,"Ice-sheet"
101.25,-79.7770462036133,20,"Ice-sheet"
105,-79.7770462036133,20,"Ice-sheet"
108.75,-79.7770462036133,20,"Ice-sheet"
112.5,-79.7770462036133,20,"Ice-sheet"
116.25,-79.7770462036133,20,"Ice-sheet"
120,-79.7770462036133,20,"Ice-sheet"
123.75,-79.7770462036133,20,"Ice-sheet"
127.5,-79.7770462036133,20,"Ice-sheet"
131.25,-79.7770462036133,20,"Ice-sheet"
135,-79.7770462036133,20,"Ice-sheet"
138.75,-79.7770462036133,20,"Ice-sheet"
142.5,-79.7770462036133,20,"Ice-sheet"
146.25,-79.7770462036133,20,"Ice-sheet"
150,-79.7770462036133,20,"Ice-sheet"
153.75,-79.7770462036133,20,"Ice-sheet"
157.5,-79.7770462036133,20,"Ice-sheet"
161.25,-79.7770462036133,20,"Ice-sheet"
165,-79.7770462036133,20,"Ice-sheet"
168.75,-79.7770462036133,20,"Ice-sheet"
172.5,-79.7770462036133,20,"Ice-sheet"
176.25,-79.7770462036133,20,"Ice-sheet"
180,-79.7770462036133,20,"Ice-sheet"
-176.25,-79.7770462036133,20,"Ice-sheet"
-172.5,-79.7770462036133,20,"Ice-sheet"
-168.75,-79.7770462036133,20,"Ice-sheet"
-165,-79.7770462036133,20,"Ice-sheet"
-161.25,-79.7770462036133,20,"Ice-sheet"
-157.5,-79.7770462036133,20,"Ice-sheet"
-153.75,-79.7770462036133,20,"Ice-sheet"
-150,-79.7770462036133,20,"Ice-sheet"
-146.25,-79.7770462036133,20,"Ice-sheet"
-142.5,-79.7770462036133,20,"Ice-sheet"
-138.75,-79.7770462036133,20,"Ice-sheet"
-135,-79.7770462036133,20,"Ice-sheet"
-131.25,-79.7770462036133,20,"Ice-sheet"
-127.5,-79.7770462036133,20,"Ice-sheet"
-123.75,-79.7770462036133,20,"Ice-sheet"
-120,-79.7770462036133,20,"Ice-sheet"
-116.25,-79.7770462036133,20,"Ice-sheet"
-112.5,-79.7770462036133,20,"Ice-sheet"
-108.75,-79.7770462036133,20,"Ice-sheet"
-105,-79.7770462036133,20,"Ice-sheet"
-101.25,-79.7770462036133,20,"Ice-sheet"
-97.5,-79.7770462036133,20,"Ice-sheet"
-93.75,-79.7770462036133,20,"Ice-sheet"
-90,-79.7770462036133,20,"Ice-sheet"
-86.25,-79.7770462036133,20,"Ice-sheet"
-82.5,-79.7770462036133,20,"Ice-sheet"
-78.75,-79.7770462036133,20,"Ice-sheet"
-75,-79.7770462036133,20,"Ice-sheet"
-71.25,-79.7770462036133,20,"Ice-sheet"
-67.5,-79.7770462036133,20,"Ice-sheet"
-63.75,-79.7770462036133,20,"Ice-sheet"
-60,-79.7770462036133,20,"Ice-sheet"
-56.25,-79.7770462036133,20,"Ice-sheet"
-52.5,-79.7770462036133,20,"Ice-sheet"
-48.75,-79.7770462036133,20,"Ice-sheet"
-45,-79.7770462036133,20,"Ice-sheet"
-41.25,-79.7770462036133,20,"Ice-sheet"
-37.5,-79.7770462036133,20,"Ice-sheet"
-33.75,-79.7770462036133,20,"Ice-sheet"
-30,-79.7770462036133,20,"Ice-sheet"
-26.25,-79.7770462036133,20,"Ice-sheet"
-22.5,-79.7770462036133,20,"Ice-sheet"
-18.75,-79.7770462036133,20,"Ice-sheet"
-15,-79.7770462036133,20,"Ice-sheet"
-11.25,-79.7770462036133,20,"Ice-sheet"
-7.5,-79.7770462036133,20,"Ice-sheet"
-3.75,-79.7770462036133,20,"Ice-sheet"
0,-83.4789352416992,20,"Ice-sheet"
3.75,-83.4789352416992,20,"Ice-sheet"
7.5,-83.4789352416992,20,"Ice-sheet"
11.25,-83.4789352416992,20,"Ice-sheet"
15,-83.4789352416992,20,"Ice-sheet"
18.75,-83.4789352416992,20,"Ice-sheet"
22.5,-83.4789352416992,20,"Ice-sheet"
26.25,-83.4789352416992,20,"Ice-sheet"
30,-83.4789352416992,20,"Ice-sheet"
33.75,-83.4789352416992,20,"Ice-sheet"
37.5,-83.4789352416992,20,"Ice-sheet"
41.25,-83.4789352416992,20,"Ice-sheet"
45,-83.4789352416992,20,"Ice-sheet"
48.75,-83.4789352416992,20,"Ice-sheet"
52.5,-83.4789352416992,20,"Ice-sheet"
56.25,-83.4789352416992,20,"Ice-sheet"
60,-83.4789352416992,20,"Ice-sheet"
63.75,-83.4789352416992,20,"Ice-sheet"
67.5,-83.4789352416992,20,"Ice-sheet"
71.25,-83.4789352416992,20,"Ice-sheet"
75,-83.4789352416992,20,"Ice-sheet"
78.75,-83.4789352416992,20,"Ice-sheet"
82.5,-83.4789352416992,20,"Ice-sheet"
86.25,-83.4789352416992,20,"Ice-sheet"
90,-83.4789352416992,20,"Ice-sheet"
93.75,-83.4789352416992,20,"Ice-sheet"
97.5,-83.4789352416992,20,"Ice-sheet"
101.25,-83.4789352416992,20,"Ice-sheet"
105,-83.4789352416992,20,"Ice-sheet"
108.75,-83.4789352416992,20,"Ice-sheet"
112.5,-83.4789352416992,20,"Ice-sheet"
116.25,-83.4789352416992,20,"Ice-sheet"
120,-83.4789352416992,20,"Ice-sheet"
123.75,-83.4789352416992,20,"Ice-sheet"
127.5,-83.4789352416992,20,"Ice-sheet"
131.25,-83.4789352416992,20,"Ice-sheet"
135,-83.4789352416992,20,"Ice-sheet"
138.75,-83.4789352416992,20,"Ice-sheet"
142.5,-83.4789352416992,20,"Ice-sheet"
146.25,-83.4789352416992,20,"Ice-sheet"
150,-83.4789352416992,20,"Ice-sheet"
153.75,-83.4789352416992,20,"Ice-sheet"
157.5,-83.4789352416992,20,"Ice-sheet"
161.25,-83.4789352416992,20,"Ice-sheet"
165,-83.4789352416992,20,"Ice-sheet"
168.75,-83.4789352416992,20,"Ice-sheet"
172.5,-83.4789352416992,20,"Ice-sheet"
176.25,-83.4789352416992,20,"Ice-sheet"
180,-83.4789352416992,20,"Ice-sheet"
-176.25,-83.4789352416992,20,"Ice-sheet"
-172.5,-83.4789352416992,20,"Ice-sheet"
-168.75,-83.4789352416992,20,"Ice-sheet"
-165,-83.4789352416992,20,"Ice-sheet"
-161.25,-83.4789352416992,20,"Ice-sheet"
-157.5,-83.4789352416992,20,"Ice-sheet"
-153.75,-83.4789352416992,20,"Ice-sheet"
-150,-83.4789352416992,20,"Ice-sheet"
-146.25,-83.4789352416992,20,"Ice-sheet"
-142.5,-83.4789352416992,20,"Ice-sheet"
-138.75,-83.4789352416992,20,"Ice-sheet"
-135,-83.4789352416992,20,"Ice-sheet"
-131.25,-83.4789352416992,20,"Ice-sheet"
-127.5,-83.4789352416992,20,"Ice-sheet"
-123.75,-83.4789352416992,20,"Ice-sheet"
-120,-83.4789352416992,20,"Ice-sheet"
-116.25,-83.4789352416992,20,"Ice-sheet"
-112.5,-83.4789352416992,20,"Ice-sheet"
-108.75,-83.4789352416992,20,"Ice-sheet"
-105,-83.4789352416992,20,"Ice-sheet"
-101.25,-83.4789352416992,20,"Ice-sheet"
-97.5,-83.4789352416992,20,"Ice-sheet"
-93.75,-83.4789352416992,20,"Ice-sheet"
-90,-83.4789352416992,20,"Ice-sheet"
-86.25,-83.4789352416992,20,"Ice-sheet"
-82.5,-83.4789352416992,20,"Ice-sheet"
-78.75,-83.4789352416992,20,"Ice-sheet"
-75,-83.4789352416992,20,"Ice-sheet"
-71.25,-83.4789352416992,20,"Ice-sheet"
-67.5,-83.4789352416992,20,"Ice-sheet"
-63.75,-83.4789352416992,20,"Ice-sheet"
-60,-83.4789352416992,20,"Ice-sheet"
-56.25,-83.4789352416992,20,"Ice-sheet"
-52.5,-83.4789352416992,20,"Ice-sheet"
-48.75,-83.4789352416992,20,"Ice-sheet"
-45,-83.4789352416992,20,"Ice-sheet"
-41.25,-83.4789352416992,20,"Ice-sheet"
-37.5,-83.4789352416992,20,"Ice-sheet"
-33.75,-83.4789352416992,20,"Ice-sheet"
-30,-83.4789352416992,20,"Ice-sheet"
-26.25,-83.4789352416992,20,"Ice-sheet"
-22.5,-83.4789352416992,20,"Ice-sheet"
-18.75,-83.4789352416992,20,"Ice-sheet"
-15,-83.4789352416992,20,"Ice-sheet"
-11.25,-83.4789352416992,20,"Ice-sheet"
-7.5,-83.4789352416992,20,"Ice-sheet"
-3.75,-83.4789352416992,20,"Ice-sheet"
0,-87.1590957641602,20,"Ice-sheet"
3.75,-87.1590957641602,20,"Ice-sheet"
7.5,-87.1590957641602,20,"Ice-sheet"
11.25,-87.1590957641602,20,"Ice-sheet"
15,-87.1590957641602,20,"Ice-sheet"
18.75,-87.1590957641602,20,"Ice-sheet"
22.5,-87.1590957641602,20,"Ice-sheet"
26.25,-87.1590957641602,20,"Ice-sheet"
30,-87.1590957641602,20,"Ice-sheet"
33.75,-87.1590957641602,20,"Ice-sheet"
37.5,-87.1590957641602,20,"Ice-sheet"
41.25,-87.1590957641602,20,"Ice-sheet"
45,-87.1590957641602,20,"Ice-sheet"
48.75,-87.1590957641602,20,"Ice-sheet"
52.5,-87.1590957641602,20,"Ice-sheet"
56.25,-87.1590957641602,20,"Ice-sheet"
60,-87.1590957641602,20,"Ice-sheet"
63.75,-87.1590957641602,20,"Ice-sheet"
67.5,-87.1590957641602,20,"Ice-sheet"
71.25,-87.1590957641602,20,"Ice-sheet"
75,-87.1590957641602,20,"Ice-sheet"
78.75,-87.1590957641602,20,"Ice-sheet"
82.5,-87.1590957641602,20,"Ice-sheet"
86.25,-87.1590957641602,20,"Ice-sheet"
90,-87.1590957641602,20,"Ice-sheet"
93.75,-87.1590957641602,20,"Ice-sheet"
97.5,-87.1590957641602,20,"Ice-sheet"
101.25,-87.1590957641602,20,"Ice-sheet"
105,-87.1590957641602,20,"Ice-sheet"
108.75,-87.1590957641602,20,"Ice-sheet"
112.5,-87.1590957641602,20,"Ice-sheet"
116.25,-87.1590957641602,20,"Ice-sheet"
120,-87.1590957641602,20,"Ice-sheet"
123.75,-87.1590957641602,20,"Ice-sheet"
127.5,-87.1590957641602,20,"Ice-sheet"
131.25,-87.1590957641602,20,"Ice-sheet"
135,-87.1590957641602,20,"Ice-sheet"
138.75,-87.1590957641602,20,"Ice-sheet"
142.5,-87.1590957641602,20,"Ice-sheet"
146.25,-87.1590957641602,20,"Ice-sheet"
150,-87.1590957641602,20,"Ice-sheet"
153.75,-87.1590957641602,20,"Ice-sheet"
157.5,-87.1590957641602,20,"Ice-sheet"
161.25,-87.1590957641602,20,"Ice-sheet"
165,-87.1590957641602,20,"Ice-sheet"
168.75,-87.1590957641602,20,"Ice-sheet"
172.5,-87.1590957641602,20,"Ice-sheet"
176.25,-87.1590957641602,20,"Ice-sheet"
180,-87.1590957641602,20,"Ice-sheet"
-176.25,-87.1590957641602,20,"Ice-sheet"
-172.5,-87.1590957641602,20,"Ice-sheet"
-168.75,-87.1590957641602,20,"Ice-sheet"
-165,-87.1590957641602,20,"Ice-sheet"
-161.25,-87.1590957641602,20,"Ice-sheet"
-157.5,-87.1590957641602,20,"Ice-sheet"
-153.75,-87.1590957641602,20,"Ice-sheet"
-150,-87.1590957641602,20,"Ice-sheet"
-146.25,-87.1590957641602,20,"Ice-sheet"
-142.5,-87.1590957641602,20,"Ice-sheet"
-138.75,-87.1590957641602,20,"Ice-sheet"
-135,-87.1590957641602,20,"Ice-sheet"
-131.25,-87.1590957641602,20,"Ice-sheet"
-127.5,-87.1590957641602,20,"Ice-sheet"
-123.75,-87.1590957641602,20,"Ice-sheet"
-120,-87.1590957641602,20,"Ice-sheet"
-116.25,-87.1590957641602,20,"Ice-sheet"
-112.5,-87.1590957641602,20,"Ice-sheet"
-108.75,-87.1590957641602,20,"Ice-sheet"
-105,-87.1590957641602,20,"Ice-sheet"
-101.25,-87.1590957641602,20,"Ice-sheet"
-97.5,-87.1590957641602,20,"Ice-sheet"
-93.75,-87.1590957641602,20,"Ice-sheet"
-90,-87.1590957641602,20,"Ice-sheet"
-86.25,-87.1590957641602,20,"Ice-sheet"
-82.5,-87.1590957641602,20,"Ice-sheet"
-78.75,-87.1590957641602,20,"Ice-sheet"
-75,-87.1590957641602,20,"Ice-sheet"
-71.25,-87.1590957641602,20,"Ice-sheet"
-67.5,-87.1590957641602,20,"Ice-sheet"
-63.75,-87.1590957641602,20,"Ice-sheet"
-60,-87.1590957641602,20,"Ice-sheet"
-56.25,-87.1590957641602,20,"Ice-sheet"
-52.5,-87.1590957641602,20,"Ice-sheet"
-48.75,-87.1590957641602,20,"Ice-sheet"
-45,-87.1590957641602,20,"Ice-sheet"
-41.25,-87.1590957641602,20,"Ice-sheet"
-37.5,-87.1590957641602,20,"Ice-sheet"
-33.75,-87.1590957641602,20,"Ice-sheet"
-30,-87.1590957641602,20,"Ice-sheet"
-26.25,-87.1590957641602,20,"Ice-sheet"
-22.5,-87.1590957641602,20,"Ice-sheet"
-18.75,-87.1590957641602,20,"Ice-sheet"
-15,-87.1590957641602,20,"Ice-sheet"
-11.25,-87.1590957641602,20,"Ice-sheet"
-7.5,-87.1590957641602,20,"Ice-sheet"
-3.75,-87.1590957641602,20,"Ice-sheet"
-71.25,83.4789352416992,19.5,"Ice-sheet"
-41.25,83.4789352416992,19.5,"Ice-sheet"
-37.5,83.4789352416992,19.5,"Ice-sheet"
-33.75,83.4789352416992,19.5,"Ice-sheet"
-30,83.4789352416992,19.5,"Ice-sheet"
-26.25,83.4789352416992,19.5,"Ice-sheet"
15,79.7770462036133,19.5,"Ice-sheet"
18.75,79.7770462036133,19.5,"Ice-sheet"
22.5,79.7770462036133,19.5,"Ice-sheet"
26.25,79.7770462036133,19.5,"Ice-sheet"
30,79.7770462036133,19.5,"Ice-sheet"
33.75,79.7770462036133,19.5,"Ice-sheet"
37.5,79.7770462036133,19.5,"Ice-sheet"
41.25,79.7770462036133,19.5,"Ice-sheet"
45,79.7770462036133,19.5,"Ice-sheet"
48.75,79.7770462036133,19.5,"Ice-sheet"
52.5,79.7770462036133,19.5,"Ice-sheet"
56.25,79.7770462036133,19.5,"Ice-sheet"
60,79.7770462036133,19.5,"Ice-sheet"
63.75,79.7770462036133,19.5,"Ice-sheet"
67.5,79.7770462036133,19.5,"Ice-sheet"
71.25,79.7770462036133,19.5,"Ice-sheet"
75,79.7770462036133,19.5,"Ice-sheet"
78.75,79.7770462036133,19.5,"Ice-sheet"
-101.25,79.7770462036133,19.5,"Ice-sheet"
-97.5,79.7770462036133,19.5,"Ice-sheet"
-93.75,79.7770462036133,19.5,"Ice-sheet"
-90,79.7770462036133,19.5,"Ice-sheet"
-86.25,79.7770462036133,19.5,"Ice-sheet"
-82.5,79.7770462036133,19.5,"Ice-sheet"
-78.75,79.7770462036133,19.5,"Ice-sheet"
-75,79.7770462036133,19.5,"Ice-sheet"
-71.25,79.7770462036133,19.5,"Ice-sheet"
-67.5,79.7770462036133,19.5,"Ice-sheet"
-63.75,79.7770462036133,19.5,"Ice-sheet"
-60,79.7770462036133,19.5,"Ice-sheet"
-56.25,79.7770462036133,19.5,"Ice-sheet"
-52.5,79.7770462036133,19.5,"Ice-sheet"
-48.75,79.7770462036133,19.5,"Ice-sheet"
-45,79.7770462036133,19.5,"Ice-sheet"
-41.25,79.7770462036133,19.5,"Ice-sheet"
-37.5,79.7770462036133,19.5,"Ice-sheet"
-33.75,79.7770462036133,19.5,"Ice-sheet"
-30,79.7770462036133,19.5,"Ice-sheet"
-26.25,79.7770462036133,19.5,"Ice-sheet"
-22.5,79.7770462036133,19.5,"Ice-sheet"
-18.75,79.7770462036133,19.5,"Ice-sheet"
15,76.0702438354492,19.5,"Ice-sheet"
18.75,76.0702438354492,19.5,"Ice-sheet"
22.5,76.0702438354492,19.5,"Ice-sheet"
26.25,76.0702438354492,19.5,"Ice-sheet"
30,76.0702438354492,19.5,"Ice-sheet"
33.75,76.0702438354492,19.5,"Ice-sheet"
37.5,76.0702438354492,19.5,"Ice-sheet"
41.25,76.0702438354492,19.5,"Ice-sheet"
45,76.0702438354492,19.5,"Ice-sheet"
48.75,76.0702438354492,19.5,"Ice-sheet"
52.5,76.0702438354492,19.5,"Ice-sheet"
56.25,76.0702438354492,19.5,"Ice-sheet"
60,76.0702438354492,19.5,"Ice-sheet"
63.75,76.0702438354492,19.5,"Ice-sheet"
67.5,76.0702438354492,19.5,"Ice-sheet"
71.25,76.0702438354492,19.5,"Ice-sheet"
75,76.0702438354492,19.5,"Ice-sheet"
-123.75,76.0702438354492,19.5,"Ice-sheet"
-120,76.0702438354492,19.5,"Ice-sheet"
-116.25,76.0702438354492,19.5,"Ice-sheet"
-112.5,76.0702438354492,19.5,"Ice-sheet"
-108.75,76.0702438354492,19.5,"Ice-sheet"
-105,76.0702438354492,19.5,"Ice-sheet"
-101.25,76.0702438354492,19.5,"Ice-sheet"
-97.5,76.0702438354492,19.5,"Ice-sheet"
-93.75,76.0702438354492,19.5,"Ice-sheet"
-90,76.0702438354492,19.5,"Ice-sheet"
-86.25,76.0702438354492,19.5,"Ice-sheet"
-82.5,76.0702438354492,19.5,"Ice-sheet"
-78.75,76.0702438354492,19.5,"Ice-sheet"
-63.75,76.0702438354492,19.5,"Ice-sheet"
-60,76.0702438354492,19.5,"Ice-sheet"
-56.25,76.0702438354492,19.5,"Ice-sheet"
-52.5,76.0702438354492,19.5,"Ice-sheet"
-48.75,76.0702438354492,19.5,"Ice-sheet"
-45,76.0702438354492,19.5,"Ice-sheet"
-41.25,76.0702438354492,19.5,"Ice-sheet"
-37.5,76.0702438354492,19.5,"Ice-sheet"
-33.75,76.0702438354492,19.5,"Ice-sheet"
-30,76.0702438354492,19.5,"Ice-sheet"
-26.25,76.0702438354492,19.5,"Ice-sheet"
-22.5,76.0702438354492,19.5,"Ice-sheet"
-18.75,76.0702438354492,19.5,"Ice-sheet"
18.75,72.3615798950195,19.5,"Ice-sheet"
22.5,72.3615798950195,19.5,"Ice-sheet"
26.25,72.3615798950195,19.5,"Ice-sheet"
30,72.3615798950195,19.5,"Ice-sheet"
33.75,72.3615798950195,19.5,"Ice-sheet"
37.5,72.3615798950195,19.5,"Ice-sheet"
41.25,72.3615798950195,19.5,"Ice-sheet"
45,72.3615798950195,19.5,"Ice-sheet"
48.75,72.3615798950195,19.5,"Ice-sheet"
52.5,72.3615798950195,19.5,"Ice-sheet"
56.25,72.3615798950195,19.5,"Ice-sheet"
-127.5,72.3615798950195,19.5,"Ice-sheet"
-123.75,72.3615798950195,19.5,"Ice-sheet"
-120,72.3615798950195,19.5,"Ice-sheet"
-116.25,72.3615798950195,19.5,"Ice-sheet"
-112.5,72.3615798950195,19.5,"Ice-sheet"
-108.75,72.3615798950195,19.5,"Ice-sheet"
-105,72.3615798950195,19.5,"Ice-sheet"
-101.25,72.3615798950195,19.5,"Ice-sheet"
-97.5,72.3615798950195,19.5,"Ice-sheet"
-93.75,72.3615798950195,19.5,"Ice-sheet"
-90,72.3615798950195,19.5,"Ice-sheet"
-86.25,72.3615798950195,19.5,"Ice-sheet"
-82.5,72.3615798950195,19.5,"Ice-sheet"
-78.75,72.3615798950195,19.5,"Ice-sheet"
-75,72.3615798950195,19.5,"Ice-sheet"
-52.5,72.3615798950195,19.5,"Ice-sheet"
-48.75,72.3615798950195,19.5,"Ice-sheet"
-45,72.3615798950195,19.5,"Ice-sheet"
-41.25,72.3615798950195,19.5,"Ice-sheet"
-37.5,72.3615798950195,19.5,"Ice-sheet"
-33.75,72.3615798950195,19.5,"Ice-sheet"
-30,72.3615798950195,19.5,"Ice-sheet"
-26.25,72.3615798950195,19.5,"Ice-sheet"
-22.5,72.3615798950195,19.5,"Ice-sheet"
15,68.6520156860352,19.5,"Ice-sheet"
18.75,68.6520156860352,19.5,"Ice-sheet"
22.5,68.6520156860352,19.5,"Ice-sheet"
26.25,68.6520156860352,19.5,"Ice-sheet"
30,68.6520156860352,19.5,"Ice-sheet"
33.75,68.6520156860352,19.5,"Ice-sheet"
37.5,68.6520156860352,19.5,"Ice-sheet"
41.25,68.6520156860352,19.5,"Ice-sheet"
-135,68.6520156860352,19.5,"Ice-sheet"
-131.25,68.6520156860352,19.5,"Ice-sheet"
-127.5,68.6520156860352,19.5,"Ice-sheet"
-123.75,68.6520156860352,19.5,"Ice-sheet"
-120,68.6520156860352,19.5,"Ice-sheet"
-116.25,68.6520156860352,19.5,"Ice-sheet"
-112.5,68.6520156860352,19.5,"Ice-sheet"
-108.75,68.6520156860352,19.5,"Ice-sheet"
-105,68.6520156860352,19.5,"Ice-sheet"
-101.25,68.6520156860352,19.5,"Ice-sheet"
-97.5,68.6520156860352,19.5,"Ice-sheet"
-93.75,68.6520156860352,19.5,"Ice-sheet"
-90,68.6520156860352,19.5,"Ice-sheet"
-86.25,68.6520156860352,19.5,"Ice-sheet"
-82.5,68.6520156860352,19.5,"Ice-sheet"
-78.75,68.6520156860352,19.5,"Ice-sheet"
-75,68.6520156860352,19.5,"Ice-sheet"
-71.25,68.6520156860352,19.5,"Ice-sheet"
-67.5,68.6520156860352,19.5,"Ice-sheet"
-52.5,68.6520156860352,19.5,"Ice-sheet"
-48.75,68.6520156860352,19.5,"Ice-sheet"
-45,68.6520156860352,19.5,"Ice-sheet"
-41.25,68.6520156860352,19.5,"Ice-sheet"
-37.5,68.6520156860352,19.5,"Ice-sheet"
-33.75,68.6520156860352,19.5,"Ice-sheet"
7.5,64.9419479370117,19.5,"Ice-sheet"
11.25,64.9419479370117,19.5,"Ice-sheet"
15,64.9419479370117,19.5,"Ice-sheet"
18.75,64.9419479370117,19.5,"Ice-sheet"
22.5,64.9419479370117,19.5,"Ice-sheet"
26.25,64.9419479370117,19.5,"Ice-sheet"
30,64.9419479370117,19.5,"Ice-sheet"
33.75,64.9419479370117,19.5,"Ice-sheet"
37.5,64.9419479370117,19.5,"Ice-sheet"
-135,64.9419479370117,19.5,"Ice-sheet"
-131.25,64.9419479370117,19.5,"Ice-sheet"
-127.5,64.9419479370117,19.5,"Ice-sheet"
-123.75,64.9419479370117,19.5,"Ice-sheet"
-120,64.9419479370117,19.5,"Ice-sheet"
-116.25,64.9419479370117,19.5,"Ice-sheet"
-112.5,64.9419479370117,19.5,"Ice-sheet"
-108.75,64.9419479370117,19.5,"Ice-sheet"
-105,64.9419479370117,19.5,"Ice-sheet"
-101.25,64.9419479370117,19.5,"Ice-sheet"
-97.5,64.9419479370117,19.5,"Ice-sheet"
-93.75,64.9419479370117,19.5,"Ice-sheet"
-90,64.9419479370117,19.5,"Ice-sheet"
-86.25,64.9419479370117,19.5,"Ice-sheet"
-82.5,64.9419479370117,19.5,"Ice-sheet"
-78.75,64.9419479370117,19.5,"Ice-sheet"
-75,64.9419479370117,19.5,"Ice-sheet"
-71.25,64.9419479370117,19.5,"Ice-sheet"
-67.5,64.9419479370117,19.5,"Ice-sheet"
-63.75,64.9419479370117,19.5,"Ice-sheet"
-52.5,64.9419479370117,19.5,"Ice-sheet"
-48.75,64.9419479370117,19.5,"Ice-sheet"
-45,64.9419479370117,19.5,"Ice-sheet"
-41.25,64.9419479370117,19.5,"Ice-sheet"
3.75,61.231575012207,19.5,"Ice-sheet"
7.5,61.231575012207,19.5,"Ice-sheet"
11.25,61.231575012207,19.5,"Ice-sheet"
15,61.231575012207,19.5,"Ice-sheet"
18.75,61.231575012207,19.5,"Ice-sheet"
22.5,61.231575012207,19.5,"Ice-sheet"
26.25,61.231575012207,19.5,"Ice-sheet"
30,61.231575012207,19.5,"Ice-sheet"
33.75,61.231575012207,19.5,"Ice-sheet"
-150,61.231575012207,19.5,"Ice-sheet"
-146.25,61.231575012207,19.5,"Ice-sheet"
-142.5,61.231575012207,19.5,"Ice-sheet"
-138.75,61.231575012207,19.5,"Ice-sheet"
-135,61.231575012207,19.5,"Ice-sheet"
-131.25,61.231575012207,19.5,"Ice-sheet"
-127.5,61.231575012207,19.5,"Ice-sheet"
-123.75,61.231575012207,19.5,"Ice-sheet"
-120,61.231575012207,19.5,"Ice-sheet"
-116.25,61.231575012207,19.5,"Ice-sheet"
-112.5,61.231575012207,19.5,"Ice-sheet"
-108.75,61.231575012207,19.5,"Ice-sheet"
-105,61.231575012207,19.5,"Ice-sheet"
-101.25,61.231575012207,19.5,"Ice-sheet"
-97.5,61.231575012207,19.5,"Ice-sheet"
-93.75,61.231575012207,19.5,"Ice-sheet"
-90,61.231575012207,19.5,"Ice-sheet"
-86.25,61.231575012207,19.5,"Ice-sheet"
-82.5,61.231575012207,19.5,"Ice-sheet"
-78.75,61.231575012207,19.5,"Ice-sheet"
-75,61.231575012207,19.5,"Ice-sheet"
-71.25,61.231575012207,19.5,"Ice-sheet"
-67.5,61.231575012207,19.5,"Ice-sheet"
-63.75,61.231575012207,19.5,"Ice-sheet"
-45,61.231575012207,19.5,"Ice-sheet"
0,57.5209922790527,19.5,"Ice-sheet"
3.75,57.5209922790527,19.5,"Ice-sheet"
7.5,57.5209922790527,19.5,"Ice-sheet"
11.25,57.5209922790527,19.5,"Ice-sheet"
15,57.5209922790527,19.5,"Ice-sheet"
18.75,57.5209922790527,19.5,"Ice-sheet"
22.5,57.5209922790527,19.5,"Ice-sheet"
26.25,57.5209922790527,19.5,"Ice-sheet"
30,57.5209922790527,19.5,"Ice-sheet"
-135,57.5209922790527,19.5,"Ice-sheet"
-131.25,57.5209922790527,19.5,"Ice-sheet"
-127.5,57.5209922790527,19.5,"Ice-sheet"
-123.75,57.5209922790527,19.5,"Ice-sheet"
-120,57.5209922790527,19.5,"Ice-sheet"
-116.25,57.5209922790527,19.5,"Ice-sheet"
-112.5,57.5209922790527,19.5,"Ice-sheet"
-108.75,57.5209922790527,19.5,"Ice-sheet"
-105,57.5209922790527,19.5,"Ice-sheet"
-101.25,57.5209922790527,19.5,"Ice-sheet"
-97.5,57.5209922790527,19.5,"Ice-sheet"
-93.75,57.5209922790527,19.5,"Ice-sheet"
-90,57.5209922790527,19.5,"Ice-sheet"
-86.25,57.5209922790527,19.5,"Ice-sheet"
-82.5,57.5209922790527,19.5,"Ice-sheet"
-78.75,57.5209922790527,19.5,"Ice-sheet"
-75,57.5209922790527,19.5,"Ice-sheet"
-71.25,57.5209922790527,19.5,"Ice-sheet"
-67.5,57.5209922790527,19.5,"Ice-sheet"
-63.75,57.5209922790527,19.5,"Ice-sheet"
-3.75,57.5209922790527,19.5,"Ice-sheet"
-131.25,53.8102722167969,19.5,"Ice-sheet"
-127.5,53.8102722167969,19.5,"Ice-sheet"
-123.75,53.8102722167969,19.5,"Ice-sheet"
-120,53.8102722167969,19.5,"Ice-sheet"
-116.25,53.8102722167969,19.5,"Ice-sheet"
-112.5,53.8102722167969,19.5,"Ice-sheet"
-108.75,53.8102722167969,19.5,"Ice-sheet"
-105,53.8102722167969,19.5,"Ice-sheet"
-101.25,53.8102722167969,19.5,"Ice-sheet"
-97.5,53.8102722167969,19.5,"Ice-sheet"
-93.75,53.8102722167969,19.5,"Ice-sheet"
-90,53.8102722167969,19.5,"Ice-sheet"
-86.25,53.8102722167969,19.5,"Ice-sheet"
-82.5,53.8102722167969,19.5,"Ice-sheet"
